ZCTA5,Nearest_Hospital_Distance
78624,0.0
78626,21443.710460752613
78628,14228.011802169834
78631,42374.9080871492
78632,28125.82017718949
78633,27182.10579969959
78634,13251.12390486103
78635,36496.178532829894
78636,41783.47640957004
78638,22509.393995026694
78639,28466.653339258184
78640,0.0
78641,12542.333265573752
78642,28470.71341891054
78643,0.0
78645,9365.373353418578
78654,0.0
78659,25880.23306612314
78661,30839.809762839446
78663,24228.041015209696
78665,5176.94817482292
78670,21413.1669263335
78672,33186.05528359149
78676,28108.885838353173
78681,0.0
78703,3023.75272859194
78704,0.0
78722,2710.956499676869
78723,6014.973508971333
78725,15577.655059408737
78727,5486.17234046579
78730,8017.8082465561165
78732,6290.294002350309
78734,0.0
78736,9482.498173095479
78738,7688.764444560887
78742,9958.094899589627
78745,5880.732238007084
78747,15272.675691803188
78753,3784.113531575489
78754,8063.003363707918
78758,0.0
78759,0.0
78827,21304.087185510758
78828,97602.70182048822
78832,68693.0723432174
78834,0.0
78837,38820.734480178915
78840,0.0
78850,52247.96454971167
78872,52791.365441079644
78877,39982.42155414352
78881,75113.55010957632
78885,51196.53683882753
78931,22574.25083668773
78933,26039.419723160645
78935,14451.369446476278
78940,25607.533029019312
78942,32788.510808187035
78945,0.0
78947,54767.99597570288
78949,23859.72185833393
78953,28188.66699836087
78956,22525.506288904977
78963,15468.074254518035
79003,50878.068178355155
79007,59506.648167345505
79010,30228.017628186823
79012,15602.569387298823
79015,35836.34075507635
75558,13777.052968821996
75559,51742.286639046055
75560,36273.70216440603
75561,24760.99310181906
75562,50530.5704411513
75563,56709.474949260635
75565,58388.94192341375
75566,50092.7208671612
75567,22313.05891154779
75568,42578.959637750086
75570,36052.772817233235
75571,23886.09418349964
75573,12498.947373959807
75574,47323.70773414305
75602,9680.32212754048
75604,11554.86950963459
75630,42407.77456784776
75638,37827.621377627554
75640,18044.89263581504
75643,17503.31077024292
75650,16610.195168077284
75652,0.0
75656,51484.61410967808
75668,42803.67451147714
75670,0.0
75682,19092.427683208476
75684,16466.246647595945
75692,36264.55894897655
75693,15487.291147705835
75703,11370.591605132275
75705,13620.562963976497
75707,14054.154941967248
75750,23966.34992471103
75752,22416.907969242773
75755,31762.970977865236
75757,24376.63700961567
75763,32075.012117254733
75765,29873.92294332191
75771,29611.691781639187
75778,34808.334627434706
75783,37719.66853581418
75784,32984.12285243867
75788,40091.37364980126
75791,16098.38357916002
75801,0.0
75831,42651.28616200861
75835,0.0
75839,17540.121242867808
75845,31863.284784701897
75849,16196.558848401297
75852,43181.8398041217
75855,39188.11945771722
75859,21270.616507004834
75861,23771.267333831645
75901,0.0
75925,44664.9740411922
75929,42513.42539643677
75931,22683.778542768654
75936,30210.888704444325
75938,20965.45343851528
75941,19873.886426341203
75943,41634.74956027845
75951,0.0
75956,35200.21766528138
75960,26627.950428973658
75964,28390.64421278935
75966,38761.6828274509
79016,30029.894092544917
79018,75209.69102152405
79019,61516.68910447637
79021,36548.36704144979
79022,135965.8320609943
79027,62961.83469128574
79029,86780.55150651188
79031,52624.645103076946
79032,27086.974049626057
79034,65292.90708783078
79035,40003.56336464248
79036,66959.80235482755
79039,44202.534516506836
79041,27150.447380862704
79043,51599.52901048731
79045,0.0
79052,25522.883992634164
79057,49868.65693033299
79059,42131.55585875383
79062,96738.22014704064
79064,42719.985705372856
79070,75027.92021723054
79080,43535.305120605735
79082,45247.071805359585
79084,84349.92549176372
79087,169701.11566967002
79091,47060.07918203584
79093,82466.33098775551
79097,34260.016363619114
79105,60759.16691674759
79106,0.0
79107,10935.148072777203
79108,21777.382573787443
79110,7853.954393491125
79119,18521.508730246824
79124,0.0
79220,107273.52295976861
79226,87702.63517552704
79229,97395.01003023116
79233,29935.324771600044
79237,75713.21210754565
79241,39209.250807601406
79243,99935.90250928908
79248,58806.54857964036
79250,42269.123205790835
79252,54625.41324451201
79256,89479.57002915819
79259,20794.154948512307
79311,21992.424283772456
79313,22388.436486567713
79316,0.0
79324,38645.947638783146
79326,28531.12601622761
79336,0.0
79345,25314.658619501475
79347,59095.22550895082
79351,40632.03763320697
79356,69999.24121639949
79358,32375.30180734197
79360,47710.717079060174
79364,26923.818900992017
79367,23690.659378632532
79371,47964.34543733498
79373,49995.60551018017
79380,19307.774358335035
79382,20078.61055612771
79403,16552.82488147609
79407,12694.012585844033
75969,16411.75591773992
75972,42401.7348012129
75973,48626.47873180153
75974,23022.18267708673
75975,33958.65762425455
75976,26376.85824167135
75977,34012.02428600299
75980,40673.77975516609
76001,4321.248064813813
76002,8969.18361695916
76006,5900.457137525149
76008,20237.35684544452
76009,18424.245166034925
76010,7177.752902461735
76012,0.0
76014,5064.728242029887
76016,4607.2297332624685
76018,6375.787515410916
76023,20204.277730861497
76028,0.0
76033,0.0
76040,5789.6182306415285
76043,0.0
76048,0.0
76050,33546.15989095053
76052,7427.155768042999
76055,18610.54682372962
76060,6565.861880824691
76061,10055.579509025376
76064,27981.88933711565
76066,19193.866914822407
76070,16186.556102831068
76073,32466.920664441073
76085,16069.87173361323
76087,11150.590704343744
76092,0.0
76103,6597.21001245833
76107,6651.122217634063
76110,0.0
76111,6840.390425206236
76114,11219.173814387383
76117,6747.74478273538
76119,7984.646867418718
76123,6996.298801790656
76127,13757.020942035786
76133,4879.871095487314
76137,7783.932768866849
76155,9270.219058509932
76164,8058.352764470965
76179,14338.893122522271
76201,0.0
76205,4624.545061202912
76209,4384.481136517026
76225,21558.85633522258
76227,0.0
76230,0.0
76238,29797.207232929595
76245,28306.148705708216
76248,6199.822985815527
76250,7648.360214658859
76255,0.0
76258,15255.458644103557
76261,26192.241653298894
76263,26915.05652643619
76266,20834.81636023299
76270,24115.52347558077
76272,25864.981428912517
76301,0.0
76305,15831.407563250277
76351,35727.083252133125
79415,0.0
79416,0.0
79424,13714.866635701517
79501,0.0
79502,43615.75982147633
79503,18628.395260216737
79504,48660.95176085838
79505,18654.40363151435
79506,44516.04214767224
79510,35044.95572966242
79511,31838.501953528168
79512,62343.899111384024
79517,86205.52873087597
79518,90222.78435582206
79519,43544.09152107789
79520,0.0
79521,32153.87304133422
79527,62708.334126082715
79529,0.0
79532,39306.54247027337
79536,27384.151600187735
79539,10121.585220499774
79541,27397.697492905572
79544,18275.748368053937
79546,40873.85385959678
79548,17900.67173717607
79553,0.0
79561,20248.66171448355
79563,12167.77065019585
79566,46265.89647493107
79601,0.0
79605,10854.281248753045
79701,0.0
79705,8096.839949114601
79718,114127.50846774582
79719,116170.46317602046
79731,59140.30314030564
79734,130742.73621101883
79738,60148.44515381675
79742,78419.31413287233
79744,93409.14123278002
79748,28660.31150179561
79752,86442.84264043169
79759,39945.3805928325
79762,9292.617030344834
79764,14268.008194561913
79766,21138.842446872557
79777,98662.71907958464
79780,99114.92093793135
79782,34339.06778102391
79785,138878.6964437632
79789,92299.35554271344
79831,72719.4509582756
79835,22140.9884424156
79837,91381.57253693396
79842,91969.69060239766
79847,89502.19856939623
79851,101305.40132180837
79853,52260.417587016695
79902,0.0
79904,10671.393422700794
79905,0.0
79907,9564.482008271905
79912,9240.765204979145
79922,8127.892657172739
79924,17846.683362858214
79925,7809.768620727013
79934,23125.33361521543
79936,0.0
76354,30188.786716096067
76357,40534.88884979404
76360,48085.773767108134
76363,34500.58357327292
76364,35123.108349751354
76365,34866.435291436355
76367,28573.906914851723
76370,41108.00299530948
76371,23922.284624140717
76372,41281.210624522784
76374,41453.13317618931
76377,30502.527351067205
76379,17666.86099363108
76380,0.0
76384,0.0
76388,28683.09823265206
76424,0.0
76426,39002.731919025864
76431,29124.639324298252
76437,24814.55558222369
76443,54686.849108975
76445,30829.255156398136
76448,0.0
76452,20565.4435144906
76454,26521.577614960865
76457,39132.99523914746
76459,23477.65481927256
76462,27722.301200489223
76464,44332.90941105403
76470,20541.879339489828
76475,45352.11867538606
76481,15793.874970489143
76486,29451.146538570167
76491,34846.32801703389
76501,12215.259591291757
76504,6798.856831049447
76513,11542.633570079211
76519,21844.88560343262
76522,36777.17663776862
76524,30464.64944222929
76527,22622.44613553025
76530,36965.81900723198
76539,31060.06638258891
76542,0.0
76544,17293.408133697692
76550,54639.42830359018
76556,24205.666707073622
76559,5646.93564797887
76565,18859.378180020904
76567,31335.704853955136
76570,26915.874092458635
76574,30532.695366010947
76578,45580.99628615891
76624,37228.35754078287
76626,20927.682107403045
76627,26750.942512337024
76629,30342.00189650804
76631,19504.708743337324
76633,21276.14883047424
76636,25987.803059375427
76638,21298.7342808717
76640,29896.527934753736
76642,20855.317214009752
76645,0.0
76649,28328.058932927514
76655,18835.927214059684
76656,29102.415961374034
76660,28743.170002178133
76664,31791.03021535778
76666,24250.664437368006
76670,21592.30474719009
76671,38221.81929878132
76673,44736.32160213629
76676,28860.097014363753
76678,32310.83965849241
76679,22266.22734942239
76680,16688.05439484645
76681,27477.632168957705
76682,18692.587995570462
76685,18566.64382410447
76687,37190.205748330314
76689,33351.457535418114
76690,17670.791438300548
76691,32205.597138320238
76692,23285.1661964219
76705,22251.499200705373
76706,19784.716296627357
76708,14316.388382719215
76712,0.0
76801,0.0
76820,40629.815198141245
76823,14410.005916415475
76828,44945.805586355695
76832,38465.38311533784
76837,56104.582168851004
76842,54265.47728578692
76845,55937.96926798165
76849,92157.03544481624
76854,93655.40201915504
76857,27421.569644381354
76859,79350.99927375207
76865,57387.75148326138
76870,38505.91155023364
76872,56553.693748820166
76878,30324.17008417275
76882,72464.24109569796
76885,30625.441896467666
76890,30173.03140751847
76903,0.0
76905,13220.161595583597
76930,86421.72707238495
76934,30067.488665054236
76936,56026.242198171545
76939,18152.09773103948
76941,57605.454379434945
76949,65474.51070824691
76955,26934.318578294384
76958,42803.09977599632
77003,2359.6149989372466
77007,3562.888054450049
77011,6532.256659664916
77012,9904.73502087204
77013,15018.68645551355
77014,4232.784217441047
77017,8763.863234615961
77019,5012.912554268012
77022,6099.336689212639
77024,0.0
77030,0.0
77031,7753.776235615183
77032,7851.698443659706
77035,0.0
77037,7036.516956363351
77041,8910.602916926271
77043,9375.141496761813
77045,5328.477011230679
77048,9798.223316712449
77053,9093.149170854587
77054,0.0
77055,4073.436848242741
77060,10792.50518377819
77061,10507.409916636729
77063,4655.256243244422
77064,6337.617681002914
77065,0.0
77066,8361.148845314026
77068,4801.249211591087
77069,5525.970423240467
77070,0.0
77071,4843.357627090159
77072,7014.270164113682
77073,5062.340435628734
77074,6316.595481429476
77075,9267.020295154716
77077,4487.510687122395
77078,17706.887786895433
77079,7907.029312319342
77081,7609.160514658894
77086,10007.602756961567
77088,3873.619762879988
77090,0.0
77092,4817.256748850255
77094,0.0
77099,6990.732014698567
77301,9306.906463369694
77304,0.0
77316,18626.891026371
77326,26611.26557153267
77328,31314.00114862956
77336,13743.412361435503
77340,0.0
77345,6939.508805625422
77350,15300.958243339097
77354,16236.235255842985
77356,26086.812155003834
77358,16114.633554315746
77362,11940.9995676377
77364,27637.467766476133
77367,15842.846159392526
77371,23344.53309989677
77373,9506.406539082933
77377,9404.734609063611
77379,9024.915197053037
77382,7401.198702555361
77385,8502.752600270587
77388,7134.401536850466
77396,8247.990925730257
77407,9925.29353916629
77414,0.0
77418,0.0
77420,39413.08014452343
77423,21074.403134408894
77428,49167.1068348787
77432,20623.80059059114
77437,0.0
77441,14227.967066719886
77444,26656.662404835693
77449,11558.51280326312
77450,6982.656744307201
77455,19146.464418794134
77456,26728.214726246795
77458,33434.58624204815
77461,18768.52840161385
77465,42625.9347541796
77467,17490.816124707264
77469,0.0
77475,22335.80217197158
77477,4550.831522173284
77480,27671.072394857652
77481,13766.040599276768
77482,25828.594442339763
77484,32159.87711540161
77485,28929.156664958067
77486,26667.30177314853
77488,24211.73731519161
77489,7986.761717300659
77493,13960.685236736235
77494,0.0
77498,5888.545193323325
77502,4177.308903942354
77503,7566.650456922845
77505,0.0
77511,23162.717016471168
77515,16049.809184788632
77519,37786.962851731245
77521,0.0
77530,16265.058284750643
77532,19689.409063966054
77534,29101.041745282368
77536,6962.079046172891
77539,15265.25131939467
77546,6822.097068596945
77550,47801.92043553965
77554,44187.77112978081
77562,10615.359245316082
77566,0.0
77571,11076.92669765913
77575,38261.35055880573
77580,13932.748539461301
77583,24428.450733360653
77585,45090.31581065529
77590,29231.17707882116
77597,29763.139185798915
77611,21491.51591222141
77613,25792.638777569784
77615,31563.697589272524
77622,34733.24284118342
77625,46578.97477484671
77629,33546.806875703696
77640,0.0
77642,7962.093307923553
77655,21836.76259047456
77657,19458.800805303836
77660,33103.98720894851
77662,16691.762696191407
77703,5540.490522023201
77705,22528.118975076308
77707,6869.527115414813
77803,7438.641672346436
77808,16612.07702159723
77831,42079.74024686073
77835,21064.08914202703
77840,6758.217825633736
77853,52399.88661310538
77856,54616.378079028356
77859,34590.8228466203
77865,61570.0062032231
77868,34571.74454516966
77872,37592.221753780424
77876,37725.782021924715
77904,15501.49029549031
77950,57998.82694365692
77954,0.0
77960,30284.31500171087
77962,33627.89251651287
77968,20255.659641231578
77970,49935.74550733389
77973,33282.06627384097
77975,40420.5004383295
75006,5123.0508150794785
75009,18378.20617040025
75013,0.0
75020,0.0
75022,6638.645548041282
75024,5566.70534968199
75032,0.0
75039,0.0
75041,5097.023897181656
75043,5760.878137356038
75050,6281.4054549967195
75052,8907.562573924992
75056,5641.156935587752
75058,29910.498747941652
75061,0.0
75063,0.0
75068,10560.462670969106
75070,0.0
75074,5512.03451596939
75078,12801.22264060257
75082,0.0
75090,0.0
75093,0.0
75098,13260.706228603787
75103,27737.87120459541
75105,25663.857500901675
75110,0.0
75115,8886.735437138488
75119,0.0
75125,15129.58492947098
75127,12769.082422764533
75140,0.0
75142,0.0
75144,33531.674048205874
77976,24444.25631319209
77978,49137.23074894827
77979,49209.114552951425
77982,74044.24777826868
77983,65998.82469086008
77984,29526.960270593794
77990,44279.45209606304
77993,34475.81901944775
77994,22331.53522907874
77995,26588.153652203462
78002,22180.861671614057
78003,42271.08647814017
78004,34874.01693932251
78007,49820.086016840716
78009,37726.96168347069
78011,14936.76373780499
78013,29326.549089212724
78015,22922.307761394553
78017,0.0
78022,51553.297793328056
78024,36175.49527510097
78026,0.0
78039,32404.63244212478
78043,22521.148688519377
78045,43674.32388260333
78050,29240.132181284767
78056,35988.37074984681
78058,54164.18182590398
78061,0.0
78064,22849.32069752175
78066,32586.793481485463
78069,20961.254744247966
78071,57779.889391927114
78073,10922.228562622502
78104,15895.031356630792
78108,22879.02369731895
78112,21377.585122931167
78116,49524.015099492026
78118,40668.893182664746
78121,29872.13443189193
78123,12553.1203079884
78125,32935.50792238478
78132,15855.265954903221
78145,44044.3544088564
78146,29122.712504677394
78148,20754.068828654068
78154,23824.788880273176
78159,34263.451583080176
78161,26847.339044579152
78163,17659.565565305333
78204,3271.470817598537
78205,0.0
78207,0.0
78209,8985.381010998522
78211,7164.068417438154
78213,5609.616669818899
78216,6806.655439434186
78218,12831.138683003703
78220,10342.411669747575
78224,0.0
78227,11748.840812602548
78229,0.0
78231,7668.945340628674
78233,13261.32125489102
78236,14386.489759010492
78238,6727.8462234630815
78240,0.0
78244,16442.723968370203
78245,20648.402195653936
75147,26483.2547713179
75148,12144.077802934864
75149,0.0
75152,15787.96311219619
75153,23787.81960375121
75154,9520.33086047956
75155,19155.563260009647
75156,32896.72403719975
75158,22204.595577012216
75159,23019.80716259775
75160,18829.36114837897
75163,24358.35060938001
75165,0.0
75166,9380.658086568625
75167,13183.360935611483
75169,32831.63812297928
75173,16916.18596706623
75181,8753.060474831997
75189,15418.802361787999
75203,0.0
75206,4412.930780678176
75207,4148.240108066841
75209,3318.1987113984164
75211,9752.603348804609
75217,10633.27668442616
75219,2970.4221334549716
75223,3266.376128542016
75227,8060.044736586017
75228,3366.386585019449
75230,0.0
75232,3717.8079349556424
75234,0.0
75236,7462.014984650123
75240,3924.219712135415
75243,4838.169541173841
75252,5504.026455708439
75254,4552.683548691411
75287,5355.626069633222
75401,0.0
75407,12037.836167111298
75410,20090.814403678036
75414,12905.421545934958
75415,31138.0862964922
75417,34125.793159461144
75420,20267.833680923955
75422,21706.662658525936
75431,26204.879336574973
75433,23407.636954021877
75436,39933.01557806183
75438,51773.12887565847
75441,30666.478702678127
75446,32858.492361732744
75448,28506.412154679136
75450,34636.8081388056
75453,32450.990493205736
75455,0.0
75459,17659.7267453296
75468,29315.48458308128
75470,24865.56734124708
75474,35179.6700133418
75476,36272.02284237535
75478,27762.233011120516
75481,32500.849666654543
75486,20921.521131950693
75488,45542.650090380936
75490,34409.9232015538
75493,17850.654059256693
75495,22880.549238007505
75503,18659.487259245343
75551,35231.49579066508
78249,0.0
78250,7093.625555060325
78251,11042.675555016449
78253,21658.41202742485
78254,14391.108944468253
78255,12491.218337499944
78256,7198.923078294707
78257,10357.63372420168
78258,0.0
78259,7161.735588530312
78260,8118.533765765198
78263,21288.170476373074
78264,14175.090916707872
78266,18134.230033798915
78332,0.0
78336,0.0
78341,40118.65541172885
78343,25047.623716324455
78344,45058.90824011608
78353,70057.81613184146
78355,49884.578909692464
78358,23111.092424335
78362,8165.759466450766
78370,31931.568068045814
78372,35202.44893396018
78374,16491.540442716232
78376,55916.24206416856
78380,38730.173977303544
78383,48326.43625785178
78385,34433.12737780805
78390,18979.195739461804
78393,40376.96799015734
78402,6864.62433278913
78405,4481.578241071289
78408,6301.146158285935
78414,0.0
78417,8338.456401719264
78418,13013.497271563036
78503,0.0
78516,14485.571515989954
78521,14196.97778771371
78536,33754.649531449875
78537,7523.159647140848
78539,0.0
78543,17316.554956422046
78548,31385.987334369038
78550,0.0
78559,17620.05658321381
78562,19586.68956916878
78564,43458.36993335826
78566,20968.342967515007
78569,16641.599284860902
78573,11734.481951582322
78575,7941.0212518131375
78577,6559.237890791823
78579,9464.802687206588
78582,0.0
78584,28188.426598878264
78591,24899.509104386674
78592,19662.010320880494
78595,20372.380870648056
78596,0.0
78598,45328.557876262304
78606,51747.35404417419
78608,23075.88132689408
78610,10628.523708532568
78613,0.0
78614,17536.28453994354
78619,12736.370724061697
78621,38255.05705922459
75569,9067.24347823586
75601,0.0
75603,14609.185088895872
75605,0.0
75631,25313.74366001035
75633,0.0
75639,24378.825227522433
75641,23814.175257785057
75642,33836.62210275283
75644,41550.83194839235
75647,19961.964142412584
75651,18115.798355629107
78644,23354.15825031759
78648,34106.239623774716
78652,11796.847440390964
78653,21311.0725306918
78655,16354.052326050261
78657,19709.591489370512
78660,9743.62314203556
78662,30445.66341787483
78664,0.0
78666,0.0
78669,20054.013557806586
78671,29426.634898191664
78675,30096.86289198666
78677,21660.04432401639
78701,0.0
75654,22190.390092377293
75657,31781.026688751106
75661,30325.70783128442
75667,34272.686871545164
75669,31903.10925532098
75672,19808.499304658475
75681,39867.471499872925
75683,31855.432159051612
75686,33028.83927763222
75691,23049.20963052589
75701,0.0
75702,5452.779918985458
75704,19167.493707790767
75706,12729.87311156687
75708,0.0
75709,10372.501293230642
75751,0.0
75754,29350.398541787166
75756,33390.14088053814
75758,23827.67705217016
75759,21520.746132449254
75762,18819.830456709005
75764,14260.472251928142
75766,0.0
75770,29414.60120689444
75773,27656.16843341288
75779,17905.563152239538
75780,19304.862836234734
75785,23676.750331906926
75789,27840.943910503807
75790,16087.668756825286
75792,14385.85751206788
75803,23764.500605888577
75832,20767.374694673836
75833,38785.53464818985
75838,35432.6827403453
75840,0.0
75844,29338.510461795602
75846,53363.1520761394
78702,3262.7154565439364
78705,0.0
78712,1272.3347538441105
78719,16441.987355544374
78721,6543.457183737552
78724,13805.977818145806
78726,9659.544484819802
78728,7940.11695384423
78729,7231.654495642558
78731,0.0
78733,8007.4462170100305
78735,7443.081851658494
78737,0.0
78739,7995.546790530094
75848,21092.82452795142
75850,51476.22002420791
75851,25933.166799333078
75853,23459.419582707957
75856,29610.43809221821
75858,34591.81856694674
75860,24889.733741210664
75862,0.0
75904,0.0
75926,19456.052971152978
75928,51724.05387885552
75930,49540.942703977664
75932,49238.58602143216
75934,25031.135668366027
75935,40086.352557472244
75937,19178.221587179436
75939,39743.767919201484
75942,6164.843293653402
75944,30070.91704264885
75946,33154.26443834916
75949,17675.48235869928
75954,36637.38097404089
75959,36850.340476727004
75961,0.0
